source,target,bipartite,centrality,node
u22121,p645,users,0.000595,u22121
u2760,p138,users,0.000595,u2760
u695,p558,users,0.000595,u695
u2810,p607,users,0.000595,u2810
u28,p558,users,0.000595,u28
u1121,p1092,users,0.000595,u1121
u1364,p2090,users,0.000595,u1364
u2040,p1009,users,0.001189,u2040
u2040,p29,users,0.001189,u2040
u11116,p298,users,0.000595,u11116
u34685,p2804,users,0.000595,u34685
u2204,p291,users,0.001189,u2204
u2204,p114,users,0.001189,u2204
u489,p2734,users,0.001189,u489
u20430,p607,users,0.000595,u20430
p911,u844,projects,0.003567,p911
p911,u1552,projects,0.003567,p911
p911,u2222,projects,0.003567,p911
p911,u7677,projects,0.003567,p911
p911,u2863,projects,0.003567,p911
u3293,p17,users,0.005351,u3293
u3293,p1170,users,0.005351,u3293
u3293,p13168,users,0.005351,u3293
u3293,p31653,users,0.005351,u3293
u3293,p23219,users,0.005351,u3293
u3293,p7760,users,0.005351,u3293
u5134,p743,users,0.000595,u5134
u635,p3251,users,0.000595,u635
u12805,p2090,users,0.000595,u12805
u13515,p291,users,0.000595,u13515
u245,p1514,users,0.000595,u245
u2223,p223,users,0.000595,u2223
u8529,p645,users,0.001784,u8529
u8529,p350,users,0.001784,u8529
u8529,p357,users,0.001784,u8529
u8704,p17,users,0.001189,u8704
u8704,p39012,users,0.001189,u8704
u3267,p645,users,0.001189,u3267
u5571,p2965,users,0.000595,u5571
u11159,p350,users,0.000595,u11159
p120001,u5078,projects,0.000595,p120001
p19660,u3731,projects,0.000595,p19660
u11212,p645,users,0.000595,u11212
p3315,u844,projects,0.001189,p3315
p3315,u2406,projects,0.001189,p3315
u4448,p17,users,0.001189,u4448
u4448,p2280,users,0.001189,u4448
u289,p350,users,0.001189,u289
u17532,p1229,users,0.000595,u17532
p2545,u39152,projects,0.003567,p2545
p2545,u892,projects,0.003567,p2545
p2545,u198,projects,0.003567,p2545
p2545,u20520,projects,0.003567,p2545
u12532,p1170,users,0.000595,u12532
p645,u5959,projects,0.044590,p645
p645,u308,projects,0.044590,p645
p645,u4154,projects,0.044590,p645
p645,u4918,projects,0.044590,p645
p645,u24967,projects,0.044590,p645
p645,u13305,projects,0.044590,p645
p645,u5286,projects,0.044590,p645
p645,u18362,projects,0.044590,p645
p645,u958,projects,0.044590,p645
p645,u22271,projects,0.044590,p645
p645,u21495,projects,0.044590,p645
p645,u7798,projects,0.044590,p645
p645,u2275,projects,0.044590,p645
p645,u6870,projects,0.044590,p645
p645,u16097,projects,0.044590,p645
p645,u872,projects,0.044590,p645
p645,u7634,projects,0.044590,p645
p645,u7405,projects,0.044590,p645
p645,u2616,projects,0.044590,p645
p645,u3280,projects,0.044590,p645
p645,u1069,projects,0.044590,p645
p645,u746,projects,0.044590,p645
p645,u724,projects,0.044590,p645
p645,u30076,projects,0.044590,p645
p645,u3306,projects,0.044590,p645
p645,u975,projects,0.044590,p645
p645,u1483,projects,0.044590,p645
p645,u4439,projects,0.044590,p645
p645,u393,projects,0.044590,p645
p645,u19254,projects,0.044590,p645
p645,u3332,projects,0.044590,p645
p645,u3107,projects,0.044590,p645
p645,u8769,projects,0.044590,p645
p645,u8387,projects,0.044590,p645
p645,u1975,projects,0.044590,p645
p645,u226,projects,0.044590,p645
p645,u6350,projects,0.044590,p645
p645,u7483,projects,0.044590,p645
p645,u9343,projects,0.044590,p645
p645,u48,projects,0.044590,p645
p645,u8187,projects,0.044590,p645
p645,u569,projects,0.044590,p645
p645,u20050,projects,0.044590,p645
p645,u159,projects,0.044590,p645
p645,u666,projects,0.044590,p645
p645,u1407,projects,0.044590,p645
p645,u84,projects,0.044590,p645
p645,u2320,projects,0.044590,p645
p645,u19369,projects,0.044590,p645
p645,u2212,projects,0.044590,p645
p645,u608,projects,0.044590,p645
p645,u3248,projects,0.044590,p645
p645,u14465,projects,0.044590,p645
p645,u8520,projects,0.044590,p645
p645,u30986,projects,0.044590,p645
p645,u10214,projects,0.044590,p645
p645,u20163,projects,0.044590,p645
p645,u23683,projects,0.044590,p645
u15041,p1183,users,0.000595,u15041
u654,p350,users,0.000595,u654
u3360,p2090,users,0.001189,u3360
u3360,p286,users,0.001189,u3360
u15924,p607,users,0.000595,u15924
u2562,p65,users,0.000595,u2562
p4164,u2527,projects,0.001189,p4164
p4164,u9075,projects,0.001189,p4164
p8815,u1839,projects,0.004162,p8815
p8815,u8420,projects,0.004162,p8815
p8815,u572,projects,0.004162,p8815
p8815,u3897,projects,0.004162,p8815
p8815,u26910,projects,0.004162,p8815
p8815,u3693,projects,0.004162,p8815
u2535,p350,users,0.000595,u2535
p16999,u198,projects,0.001189,p16999
u5524,p2646,users,0.000595,u5524
u363,p985,users,0.001784,u363
u363,p1229,users,0.001784,u363
u363,p3654,users,0.001784,u363
u16074,p223,users,0.000595,u16074
u5306,p607,users,0.001189,u5306
u5306,p162,users,0.001189,u5306
u4356,p286,users,0.000595,u4356
u505,p17,users,0.006540,u505
u505,p3251,users,0.006540,u505
u505,p1546,users,0.006540,u505
u505,p1183,users,0.006540,u505
u505,p5436,users,0.006540,u505
u505,p2150,users,0.006540,u505
u505,p26828,users,0.006540,u505
u505,p3678,users,0.006540,u505
u13858,p298,users,0.000595,u13858
u759,p65,users,0.000595,u759
u8816,p1222,users,0.000595,u8816
p14972,u1254,projects,0.000595,p14972
u19095,p2131,users,0.000595,u19095
u12395,p298,users,0.000595,u12395
u4197,p1514,users,0.000595,u4197
u11607,p298,users,0.000595,u11607
u3813,p65,users,0.000595,u3813
u147,p647,users,0.000595,u147
u10339,p1222,users,0.000595,u10339
u1950,p8,users,0.000595,u1950
u32630,p17,users,0.000595,u32630
p39625,u15510,projects,0.001189,p39625
p39625,u15647,projects,0.001189,p39625
u10484,p298,users,0.000595,u10484
p1085,u10032,projects,0.025565,p1085
p1085,u10104,projects,0.025565,p1085
p1085,u844,projects,0.025565,p1085
p1085,u9188,projects,0.025565,p1085
p1085,u1288,projects,0.025565,p1085
p1085,u32507,projects,0.025565,p1085
p1085,u5527,projects,0.025565,p1085
p1085,u950,projects,0.025565,p1085
p1085,u1676,projects,0.025565,p1085
p1085,u16309,projects,0.025565,p1085
p1085,u5250,projects,0.025565,p1085
p1085,u15006,projects,0.025565,p1085
p1085,u14212,projects,0.025565,p1085
p1085,u272,projects,0.025565,p1085
p1085,u17072,projects,0.025565,p1085
p1085,u3946,projects,0.025565,p1085
p1085,u4397,projects,0.025565,p1085
p1085,u6969,projects,0.025565,p1085
p1085,u11126,projects,0.025565,p1085
p1085,u9245,projects,0.025565,p1085
p1085,u3106,projects,0.025565,p1085
p1085,u19601,projects,0.025565,p1085
p1085,u1152,projects,0.025565,p1085
p1085,u2472,projects,0.025565,p1085
p1085,u4776,projects,0.025565,p1085
p1085,u16279,projects,0.025565,p1085
p1085,u1180,projects,0.025565,p1085
p1085,u8061,projects,0.025565,p1085
p1085,u17047,projects,0.025565,p1085
p1085,u3468,projects,0.025565,p1085
p1085,u233,projects,0.025565,p1085
p1085,u4960,projects,0.025565,p1085
p1085,u31841,projects,0.025565,p1085
p1085,u2831,projects,0.025565,p1085
u1151,p1009,users,0.000595,u1151
u308,p8,users,0.001189,u308
u12083,p223,users,0.000595,u12083
u1678,p8,users,0.000595,u1678
u2111,p189,users,0.000595,u2111
u12659,p743,users,0.000595,u12659
u832,p17,users,0.001784,u832
u832,p2585,users,0.001784,u832
u28097,p299,users,0.000595,u28097
u4154,p647,users,0.001189,u4154
u1808,p299,users,0.001189,u1808
u1808,p1170,users,0.001189,u1808
p6816,u844,projects,0.001784,p6816
p6816,u6560,projects,0.001784,p6816
u11141,p233,users,0.000595,u11141
u3448,p17,users,0.000595,u3448
u168,p4301,users,0.000595,u168
u823,p3604,users,0.000595,u823
u9935,p29,users,0.000595,u9935
u7087,p8,users,0.000595,u7087
u4918,p65,users,0.001189,u4918
u17601,p350,users,0.001189,u17601
u5451,p357,users,0.000595,u5451
u53396,p17,users,0.000595,u53396
u5614,p298,users,0.001189,u5614
u52,p65,users,0.000595,u52
u8570,p1328,users,0.000595,u8570
u844,p17,users,0.013080,u844
u844,p9110,users,0.013080,u844
u844,p2646,users,0.013080,u844
u844,p11518,users,0.013080,u844
u844,p2045,users,0.013080,u844
u844,p1328,users,0.013080,u844
u844,p19941,users,0.013080,u844
u844,p604,users,0.013080,u844
u844,p2965,users,0.013080,u844
u844,p1958,users,0.013080,u844
u844,p1336,users,0.013080,u844
u844,p2237,users,0.013080,u844
u21660,p8,users,0.000595,u21660
u302,p689,users,0.000595,u302
u842,p1009,users,0.000595,u842
p1340,u9122,projects,0.004756,p1340
p1340,u5718,projects,0.004756,p1340
p1340,u2141,projects,0.004756,p1340
p1340,u1937,projects,0.004756,p1340
p1340,u2056,projects,0.004756,p1340
p1340,u3720,projects,0.004756,p1340
p1340,u7204,projects,0.004756,p1340
u19870,p299,users,0.000595,u19870
u5125,p65,users,0.000595,u5125
p17,u43513,projects,0.094530,p17
p17,u51973,projects,0.094530,p17
p17,u183,projects,0.094530,p17
p17,u20251,projects,0.094530,p17
p17,u8314,projects,0.094530,p17
p17,u8057,projects,0.094530,p17
p17,u1262,projects,0.094530,p17
p17,u24619,projects,0.094530,p17
p17,u29124,projects,0.094530,p17
p17,u198,projects,0.094530,p17
p17,u5078,projects,0.094530,p17
p17,u34460,projects,0.094530,p17
p17,u7722,projects,0.094530,p17
p17,u38009,projects,0.094530,p17
p17,u20955,projects,0.094530,p17
p17,u47706,projects,0.094530,p17
p17,u3843,projects,0.094530,p17
p17,u3686,projects,0.094530,p17
p17,u1254,projects,0.094530,p17
p17,u13100,projects,0.094530,p17
p17,u10862,projects,0.094530,p17
p17,u18056,projects,0.094530,p17
p17,u22730,projects,0.094530,p17
p17,u5449,projects,0.094530,p17
p17,u1063,projects,0.094530,p17
p17,u17181,projects,0.094530,p17
p17,u24846,projects,0.094530,p17
p17,u15439,projects,0.094530,p17
p17,u3731,projects,0.094530,p17
p17,u13902,projects,0.094530,p17
p17,u4004,projects,0.094530,p17
p17,u22642,projects,0.094530,p17
p17,u2221,projects,0.094530,p17
p17,u1575,projects,0.094530,p17
p17,u6732,projects,0.094530,p17
p17,u30179,projects,0.094530,p17
p17,u2822,projects,0.094530,p17
p17,u24748,projects,0.094530,p17
p17,u3390,projects,0.094530,p17
p17,u13754,projects,0.094530,p17
p17,u1149,projects,0.094530,p17
p17,u8854,projects,0.094530,p17
p17,u11560,projects,0.094530,p17
p17,u14641,projects,0.094530,p17
p17,u13387,projects,0.094530,p17
p17,u20073,projects,0.094530,p17
p17,u23782,projects,0.094530,p17
p17,u8541,projects,0.094530,p17
p17,u2836,projects,0.094530,p17
p17,u1433,projects,0.094530,p17
p17,u13460,projects,0.094530,p17
p17,u28957,projects,0.094530,p17
p17,u25210,projects,0.094530,p17
p17,u2527,projects,0.094530,p17
p17,u14738,projects,0.094530,p17
p17,u15715,projects,0.094530,p17
p17,u2480,projects,0.094530,p17
p17,u7471,projects,0.094530,p17
p17,u51420,projects,0.094530,p17
p17,u4317,projects,0.094530,p17
p17,u9761,projects,0.094530,p17
p17,u13839,projects,0.094530,p17
p17,u26622,projects,0.094530,p17
p17,u26910,projects,0.094530,p17
p17,u5635,projects,0.094530,p17
p17,u702,projects,0.094530,p17
p17,u4029,projects,0.094530,p17
p17,u7779,projects,0.094530,p17
p17,u18358,projects,0.094530,p17
p17,u5520,projects,0.094530,p17
p17,u9621,projects,0.094530,p17
p17,u4927,projects,0.094530,p17
p17,u4946,projects,0.094530,p17
p17,u9194,projects,0.094530,p17
p17,u30317,projects,0.094530,p17
p17,u16302,projects,0.094530,p17
p17,u1619,projects,0.094530,p17
p17,u6316,projects,0.094530,p17
p17,u21477,projects,0.094530,p17
p17,u801,projects,0.094530,p17
p17,u15647,projects,0.094530,p17
p17,u20816,projects,0.094530,p17
p17,u7570,projects,0.094530,p17
p17,u18643,projects,0.094530,p17
p17,u12332,projects,0.094530,p17
p17,u45637,projects,0.094530,p17
p17,u608,projects,0.094530,p17
p17,u2137,projects,0.094530,p17
p17,u36982,projects,0.094530,p17
p17,u6661,projects,0.094530,p17
p17,u44372,projects,0.094530,p17
p17,u10265,projects,0.094530,p17
p17,u28342,projects,0.094530,p17
p17,u11816,projects,0.094530,p17
p17,u33527,projects,0.094530,p17
p17,u5956,projects,0.094530,p17
p17,u1379,projects,0.094530,p17
p17,u3483,projects,0.094530,p17
p17,u7393,projects,0.094530,p17
p17,u44762,projects,0.094530,p17
p17,u11142,projects,0.094530,p17
p17,u35914,projects,0.094530,p17
p17,u6749,projects,0.094530,p17
p17,u273,projects,0.094530,p17
p17,u7204,projects,0.094530,p17
p17,u6869,projects,0.094530,p17
p17,u45017,projects,0.094530,p17
p17,u4284,projects,0.094530,p17
p17,u14467,projects,0.094530,p17
p17,u5845,projects,0.094530,p17
p17,u9911,projects,0.094530,p17
p17,u31652,projects,0.094530,p17
p17,u19687,projects,0.094530,p17
u4471,p2734,users,0.000595,u4471
p3561,u9741,projects,0.001189,p3561
u23712,p2090,users,0.000595,u23712
u55229,p233,users,0.000595,u55229
u20773,p97,users,0.000595,u20773
p2090,u6203,projects,0.007729,p2090
p2090,u8753,projects,0.007729,p2090
p2090,u2836,projects,0.007729,p2090
p2090,u2688,projects,0.007729,p2090
p2090,u11396,projects,0.007729,p2090
p2090,u6361,projects,0.007729,p2090
u4156,p298,users,0.001189,u4156
u790,p743,users,0.000595,u790
u663,p647,users,0.000595,u663
u5928,p1736,users,0.001189,u5928
u567,p1229,users,0.000595,u567
u7519,p350,users,0.000595,u7519
u20251,p35480,users,0.001189,u20251
u285,p8,users,0.000595,u285
u40859,p3395,users,0.000595,u40859
u8314,p286,users,0.001784,u8314
p350,u13305,projects,0.019620,p350
p350,u5286,projects,0.019620,p350
p350,u9816,projects,0.019620,p350
p350,u16,projects,0.019620,p350
p350,u29372,projects,0.019620,p350
p350,u6326,projects,0.019620,p350
p350,u10425,projects,0.019620,p350
p350,u2486,projects,0.019620,p350
p350,u587,projects,0.019620,p350
p350,u12813,projects,0.019620,p350
p350,u26130,projects,0.019620,p350
p350,u868,projects,0.019620,p350
p350,u1240,projects,0.019620,p350
p350,u2678,projects,0.019620,p350
p350,u3033,projects,0.019620,p350
p350,u18631,projects,0.019620,p350
p350,u24868,projects,0.019620,p350
p350,u1144,projects,0.019620,p350
p350,u358,projects,0.019620,p350
p350,u6749,projects,0.019620,p350
p350,u5845,projects,0.019620,p350
u6408,p607,users,0.000595,u6408
u17415,p1179,users,0.001189,u17415
u16177,p4208,users,0.000595,u16177
u17216,p286,users,0.000595,u17216
u6707,p7760,users,0.000595,u6707
u1835,p878,users,0.000595,u1835
u24587,p604,users,0.001189,u24587
u6613,p299,users,0.000595,u6613
u1087,p689,users,0.000595,u1087
u46347,p4208,users,0.000595,u46347
u35120,p8,users,0.000595,u35120
u4014,p4208,users,0.001189,u4014
u1262,p120674,users,0.002973,u1262
u1262,p1319,users,0.002973,u1262
u1262,p1179,users,0.002973,u1262
u1262,p2888,users,0.002973,u1262
u15320,p189,users,0.000595,u15320
u6339,p607,users,0.001189,u6339
u6339,p1092,users,0.001189,u6339
u16223,p607,users,0.000595,u16223
u2224,p1123,users,0.000595,u2224
u12731,p65,users,0.000595,u12731
u974,p357,users,0.000595,u974
u584,p286,users,0.000595,u584
p5046,u1575,projects,0.002378,p5046
p5046,u2127,projects,0.002378,p5046
u26589,p162,users,0.000595,u26589
u12319,p607,users,0.000595,u12319
u10753,p233,users,0.000595,u10753
u306,p233,users,0.000595,u306
p291,u7881,projects,0.008323,p291
p291,u1045,projects,0.008323,p291
p291,u28595,projects,0.008323,p291
p291,u46384,projects,0.008323,p291
p291,u3175,projects,0.008323,p291
p291,u904,projects,0.008323,p291
p291,u8797,projects,0.008323,p291
p291,u4101,projects,0.008323,p291
p291,u361,projects,0.008323,p291
p291,u7393,projects,0.008323,p291
u7390,p299,users,0.000595,u7390
u20444,p2131,users,0.000595,u20444
p665,u14738,projects,0.003567,p665
p665,u7396,projects,0.003567,p665
p665,u4503,projects,0.003567,p665
p665,u698,projects,0.003567,p665
u198,p3395,users,0.011891,u198
u198,p114,users,0.011891,u198
u198,p189,users,0.011891,u198
u198,p48096,users,0.011891,u198
u198,p79617,users,0.011891,u198
u198,p18007,users,0.011891,u198
u198,p19540,users,0.011891,u198
u198,p16327,users,0.011891,u198
u198,p18592,users,0.011891,u198
u198,p2593,users,0.011891,u198
u198,p10738,users,0.011891,u198
u198,p743,users,0.011891,u198
u198,p50218,users,0.011891,u198
u198,p36939,users,0.011891,u198
u198,p545,users,0.011891,u198
u15374,p299,users,0.001189,u15374
u15374,p357,users,0.001189,u15374
u1492,p65,users,0.000595,u1492
u6906,p1009,users,0.001189,u6906
u6906,p4301,users,0.001189,u6906
u1576,p189,users,0.000595,u1576
p3395,u1420,projects,0.003567,p3395
p3395,u88,projects,0.003567,p3395
p3395,u7384,projects,0.003567,p3395
u9687,p299,users,0.000595,u9687
u435,p286,users,0.000595,u435
u13512,p16038,users,0.000595,u13512
u10608,p558,users,0.000595,u10608
u4889,p299,users,0.000595,u4889
u12259,p7091,users,0.000595,u12259
u7902,p985,users,0.000595,u7902
u10770,p1009,users,0.000595,u10770
u3936,p1514,users,0.000595,u3936
u13415,p29,users,0.000595,u13415
p953,u2077,projects,0.001189,p953
p953,u5845,projects,0.001189,p953
u7074,p29,users,0.000595,u7074
u54872,p3095,users,0.000595,u54872
u1045,p558,users,0.001189,u1045
u2653,p223,users,0.001189,u2653
u2653,p1123,users,0.001189,u2653
u14343,p299,users,0.000595,u14343
p104516,u9911,projects,0.000595,p104516
u2782,p286,users,0.000595,u2782
u13005,p1222,users,0.000595,u13005
u571,p1478,users,0.000595,u571
u527,p299,users,0.000595,u527
u1676,p558,users,0.001189,u1676
u16,p1092,users,0.002973,u16
u16,p1170,users,0.002973,u16
u16,p7091,users,0.002973,u16
u16,p604,users,0.002973,u16
p1009,u990,projects,0.014863,p1009
p1009,u17147,projects,0.014863,p1009
p1009,u8969,projects,0.014863,p1009
p1009,u1440,projects,0.014863,p1009
p1009,u501,projects,0.014863,p1009
p1009,u1409,projects,0.014863,p1009
p1009,u53,projects,0.014863,p1009
p1009,u8093,projects,0.014863,p1009
p1009,u2150,projects,0.014863,p1009
p1009,u361,projects,0.014863,p1009
p1009,u30,projects,0.014863,p1009
p1009,u6290,projects,0.014863,p1009
p1009,u6580,projects,0.014863,p1009
p1009,u4689,projects,0.014863,p1009
p1009,u35914,projects,0.014863,p1009
p1009,u6021,projects,0.014863,p1009
u2048,p3251,users,0.000595,u2048
p42828,u5635,projects,0.000595,p42828
u2404,p138,users,0.000595,u2404
u9784,p8,users,0.000595,u9784
u1837,p558,users,0.000595,u1837
u4690,p8,users,0.000595,u4690
u3197,p5529,users,0.000595,u3197
u290,p223,users,0.000595,u290
p284,u1575,projects,0.001784,p284
p284,u5525,projects,0.001784,p284
u55949,p1229,users,0.000595,u55949
u13536,p223,users,0.000595,u13536
u18458,p743,users,0.000595,u18458
u535,p2888,users,0.000595,u535
u2378,p223,users,0.000595,u2378
u8110,p29,users,0.001189,u8110
p2514,u7594,projects,0.001784,p2514
p2514,u15928,projects,0.001784,p2514
u3986,p2237,users,0.000595,u3986
u13325,p1183,users,0.000595,u13325
p82884,u11142,projects,0.000595,p82884
u5283,p607,users,0.000595,u5283
u18425,p162,users,0.000595,u18425
p28596,u3686,projects,0.000595,p28596
u12425,p1222,users,0.000595,u12425
u3843,p2131,users,0.001189,u3843
p8357,u17055,projects,0.002973,p8357
p8357,u17598,projects,0.002973,p8357
u13958,p2045,users,0.000595,u13958
u26751,p65,users,0.000595,u26751
u990,p8,users,0.001189,u990
u3980,p3784,users,0.000595,u3980
p607,u7909,projects,0.033294,p607
p607,u8507,projects,0.033294,p607
p607,u8789,projects,0.033294,p607
p607,u2933,projects,0.033294,p607
p607,u3253,projects,0.033294,p607
p607,u1691,projects,0.033294,p607
p607,u4675,projects,0.033294,p607
p607,u1266,projects,0.033294,p607
p607,u86,projects,0.033294,p607
p607,u51085,projects,0.033294,p607
p607,u226,projects,0.033294,p607
p607,u6868,projects,0.033294,p607
p607,u3666,projects,0.033294,p607
p607,u3720,projects,0.033294,p607
p607,u2148,projects,0.033294,p607
p607,u2169,projects,0.033294,p607
p607,u6153,projects,0.033294,p607
p607,u7320,projects,0.033294,p607
p607,u20050,projects,0.033294,p607
p607,u2242,projects,0.033294,p607
p607,u5458,projects,0.033294,p607
p607,u7510,projects,0.033294,p607
p607,u7696,projects,0.033294,p607
p607,u4182,projects,0.033294,p607
p607,u558,projects,0.033294,p607
p607,u16800,projects,0.033294,p607
p607,u3522,projects,0.033294,p607
p607,u1642,projects,0.033294,p607
p607,u5158,projects,0.033294,p607
p607,u20268,projects,0.033294,p607
p607,u712,projects,0.033294,p607
p607,u10848,projects,0.033294,p607
p607,u5177,projects,0.033294,p607
u1814,p8,users,0.000595,u1814
p5299,u3483,projects,0.000595,p5299
u4900,p138,users,0.000595,u4900
u5812,p8,users,0.000595,u5812
u3686,p39010,users,0.001784,u3686
u271,p689,users,0.000595,u271
u28595,p3604,users,0.001189,u28595
u7319,p7760,users,0.000595,u7319
u1254,p1658,users,0.003567,u1254
u1254,p103214,users,0.003567,u1254
u1254,p1478,users,0.003567,u1254
u1254,p2551,users,0.003567,u1254
u13100,p10010,users,0.002378,u13100
u13100,p28054,users,0.002378,u13100
u13100,p233,users,0.002378,u13100
u7257,p1092,users,0.000595,u7257
u1202,p299,users,0.000595,u1202
p22140,u5803,projects,0.001784,p22140
p22140,u2189,projects,0.001784,p22140
p1658,u23800,projects,0.004162,p1658
p1658,u16465,projects,0.004162,p1658
p1658,u2337,projects,0.004162,p1658
p1658,u361,projects,0.004162,p1658
p1658,u3670,projects,0.004162,p1658
p878,u646,projects,0.005351,p878
p878,u13902,projects,0.005351,p878
p878,u4363,projects,0.005351,p878
p878,u6441,projects,0.005351,p878
p878,u632,projects,0.005351,p878
p878,u3994,projects,0.005351,p878
p878,u8596,projects,0.005351,p878
u22294,p223,users,0.000595,u22294
u9393,p896,users,0.000595,u9393
u46622,p2804,users,0.000595,u46622
u11766,p1222,users,0.000595,u11766
u3589,p29,users,0.001189,u3589
p55926,u12332,projects,0.000595,p55926
p299,u7261,projects,0.045779,p299
p299,u7909,projects,0.045779,p299
p299,u3751,projects,0.045779,p299
p299,u5383,projects,0.045779,p299
p299,u9577,projects,0.045779,p299
p299,u15542,projects,0.045779,p299
p299,u8135,projects,0.045779,p299
p299,u9002,projects,0.045779,p299
p299,u2768,projects,0.045779,p299
p299,u14941,projects,0.045779,p299
p299,u14014,projects,0.045779,p299
p299,u1340,projects,0.045779,p299
p299,u1140,projects,0.045779,p299
p299,u18030,projects,0.045779,p299
p299,u2056,projects,0.045779,p299
p299,u5635,projects,0.045779,p299
p299,u10937,projects,0.045779,p299
p299,u35476,projects,0.045779,p299
p299,u16733,projects,0.045779,p299
p299,u49373,projects,0.045779,p299
p299,u3595,projects,0.045779,p299
p299,u684,projects,0.045779,p299
p299,u978,projects,0.045779,p299
p299,u36,projects,0.045779,p299
p299,u23608,projects,0.045779,p299
p299,u2148,projects,0.045779,p299
p299,u5073,projects,0.045779,p299
p299,u6580,projects,0.045779,p299
p299,u1208,projects,0.045779,p299
p299,u5525,projects,0.045779,p299
p299,u10340,projects,0.045779,p299
p299,u3456,projects,0.045779,p299
p299,u2046,projects,0.045779,p299
p299,u45824,projects,0.045779,p299
