id,budget,revenue
19995,237000000,2787965087.00
285,300000000,961000000.00 
206647,245000000,880674609.00 
49026,250000000,1084939099.00
49529,260000000,284139100.00 
559,258000000,890871626.00 
38757,260000000,591794936.00 
99861,280000000,1405403694.00
767,250000000,933959197.00 
209112,250000000,873260194.00 
1452,270000000,391081192.00 
10764,200000000,586090727.00 
58,200000000,1065659812.00
57201,255000000,89289910.00  
49521,225000000,662845518.00 
2454,225000000,419651413.00 
24428,220000000,1519557910.00
1865,380000000,1045713802.00
41154,225000000,624026776.00 
122917,250000000,956019788.00 
1930,215000000,752215857.00 
20662,200000000,310669540.00 
57158,250000000,958400000.00 
2268,180000000,372234864.00 
254,207000000,550000000.00 
597,200000000,1845034188.00
271110,250000000,1153304495.00
44833,209000000,303025485.00 
135397,150000000,1513528810.00
37724,200000000,1108561013.00
558,200000000,783766341.00 
68721,200000000,1215439994.00
12155,200000000,1025491110.00
36668,210000000,459359555.00 
62211,200000000,743559607.00 
8373,150000000,836297228.00 
91314,210000000,1091405097.00
68728,200000000,491868548.00 
102382,200000000,705717432.00 
20526,170000000,400062763.00 
49013,200000000,559852396.00 
44912,200000000,219851172.00 
10193,200000000,1066969703.00
534,200000000,371353001.00 
168259,190000000,1506249360.00
72190,200000000,531865000.00 
127585,250000000,747862775.00 
54138,190000000,467365246.00 
81005,195000000,197687603.00 
64682,105000000,351040419.00 
9543,150000000,335154643.00 
68726,180000000,407602906.00 
38356,195000000,1123746996.00
217,185000000,786636033.00 
105864,175000000,331926147.00 
62177,185000000,538983207.00 
188927,185000000,343471816.00 
10681,180000000,521311860.00 
5174,140000000,258022233.00 
14161,200000000,769653595.00 
17979,200000000,325233863.00 
76757,176000003,183987723.00 
258489,180000000,356743061.00 
411,180000000,748806957.00 
246655,178000000,543934787.00 
155,185000000,1004558444.00
14160,175000000,735099082.00 
15512,175000000,381509870.00 
1726,140000000,585174222.00 
44826,170000000,185770160.00 
8487,170000000,222104681.00 
1735,145000000,401128639.00 
297761,175000000,745000000.00 
2698,175000000,173000000.00 
137113,178000000,370541256.00 
9804,175000000,264218220.00 
14869,175000000,302469017.00 
150540,175000000,857611174.00 
278927,175000000,966550600.00 
10138,200000000,623933331.00 
58595,170000000,396600000.00 
102651,180000000,758539785.00 
119450,170000000,710644566.00 
64686,175000000,150962475.00 
100402,170000000,714766572.00 
10192,165000000,752600867.00 
158852,190000000,209154322.00 
177572,165000000,652105443.00 
82690,165000000,471222889.00 
5255,165000000,305875730.00 
47933,165000000,389681935.00 
10191,165000000,494878759.00 
296,200000000,435000000.00 
118340,170000000,773328629.00 
157336,165000000,675120017.00 
27205,160000000,825532764.00 
315011,15000000,77000000.00  
49051,250000000,1021103568.00
9799,38000000,207283925.00 
4922,150000000,333932083.00 
49538,160000000,353624124.00 
131634,160000000,653428261.00 
27022,150000000,215283742.00 
503,160000000,181674817.00 
241259,170000000,299370084.00 
810,160000000,798958165.00 
68735,160000000,433677183.00 
87101,155000000,440603537.00 
10140,155000000,415686217.00 
676,140000000,449220945.00 
1858,150000000,709709780.00 
1966,155000000,167298192.00 
675,150000000,938212738.00 
674,150000000,895921036.00 
8960,150000000,624029371.00 
6479,150000000,585349010.00 
118,150000000,474968763.00 
2062,150000000,623722818.00 
272,150000000,374218673.00 
10527,150000000,603900354.00 
18360,150000000,413106170.00 
2080,150000000,373062864.00 
605,150000000,424988211.00 
109445,150000000,1274219009.00
604,150000000,738599701.00 
76338,170000000,644571402.00 
76341,150000000,378858340.00 
13448,150000000,356613439.00 
10195,150000000,449326618.00 
13053,150000000,309979994.00 
19585,150000000,292817841.00 
57165,150000000,301000000.00 
62213,150000000,245527149.00 
177677,150000000,682330139.00 
5559,150000000,287594577.00 
49444,150000000,665692281.00 
10196,150000000,318502923.00 
956,150000000,397850012.00 
117251,150000000,205366737.00 
50321,150000000,38992758.00  
11619,149000000,64459316.00  
266647,150000000,128388320.00 
82703,145000000,272912430.00 
652,175000000,497409852.00 
80321,145000000,746921274.00 
36669,140000000,431971116.00 
43074,144000000,229147509.00 
95,140000000,553799566.00 
608,140000000,441818803.00 
2310,70000000,195735876.00 
140300,145000000,521170825.00 
56292,145000000,694713380.00 
81188,145000000,306941670.00 
7552,100000000,202026112.00 
616,140000000,456758981.00 
147441,140000000,268031828.00 
13475,150000000,385680446.00 
557,139000000,821708551.00 
82702,145000000,609123048.00 
205584,140000000,150680864.00 
10048,135000000,76932943.00  
13183,130000000,185258983.00 
944,140000000,285444603.00 
1927,137000000,245360480.00 
72559,130000000,371876278.00 
7364,130000000,119269486.00 
2114,137000000,85131830.00  
1771,140000000,370569774.00 
36643,135000000,361832400.00 
8619,150000000,212011111.00 
50620,120000000,829000000.00 
65759,130000000,150406466.00 
1724,150000000,163712074.00 
267935,140000000,183345589.00 
281957,135000000,532950503.00 
77950,135000000,282570682.00 
44896,135000000,245724603.00 
270946,132000000,373552094.00 
2503,70000000,442824138.00 
9502,130000000,631744560.00 
102899,130000000,519311965.00 
101299,130000000,847423452.00 
228161,135000000,368871007.00 
74,132000000,591739379.00 
8961,130000000,273339556.00 
417859,130000000,554987477.00 
27576,110000000,293329073.00 
86834,125000000,362637473.00 
17578,130000000,371940071.00 
673,130000000,789804554.00 
6972,130000000,49554002.00  
82700,130000000,243843127.00 
10567,127500000,354248063.00 
181533,127000000,349424282.00 
38055,130000000,321887208.00 
671,125000000,976475550.00 
49524,130000000,61648500.00  
22,140000000,655011224.00 
131631,125000000,752100229.00 
591,125000000,767820459.00 
172385,103000000,500188435.00 
36658,110000000,407711549.00 
51497,125000000,626137675.00 
58574,125000000,334615000.00 
18823,125000000,232713139.00 
861,65000000,261317921.00 
1911,160000000,61698899.00  
49040,130000000,276572938.00 
415,125000000,238207122.00 
8871,123000000,345141403.00 
435,125000000,544272402.00 
955,125000000,546388105.00 
2133,120000000,325756637.00 
1979,130000000,289047763.00 
87827,120000000,609016565.00 
1250,110000000,228738393.00 
324668,120000000,415484914.00 
9471,120000000,259175788.00 
70981,130000000,403170142.00 
10996,120000000,169956806.00 
68724,115000000,286140700.00 
2789,105000000,115772733.00 
97020,120000000,242688965.00 
7459,120000000,93945766.00  
42888,120000000,48668907.00  
37834,117000000,261930431.00 
75612,120000000,286168572.00 
1895,113000000,850000000.00 
1894,120000000,649398328.00 
585,115000000,562816256.00 
76170,120000000,415440673.00 
1893,115000000,924317558.00 
49519,135000000,585178928.00 
2395,97250400,132900000.00 
12100,115000000,77628265.00  
290595,115000000,164602163.00 
98566,125000000,477200000.00 
49047,105000000,716392705.00 
9619,116000000,178127760.00 
308531,135000000,245623848.00 
166424,120000000,167977596.00 
1593,110000000,574480841.00 
254128,110000000,470490832.00 
714,110000000,333011068.00 
2024,110000000,215294342.00 
163,110000000,362744280.00 
787,110000000,478207520.00 
262500,110000000,295238201.00 
2567,116000000,102000000.00 
38745,112000000,237382724.00 
40805,120000000,227817248.00 
53182,110000000,337580051.00 
41513,110000000,563749323.00 
13700,110000000,103951461.00 
262504,110000000,179246868.00 
39254,110000000,299268508.00 
77931,105000000,347434178.00 
1639,160000000,164508066.00 
80274,110000000,125537191.00 
1571,110000000,383531464.00 
120,93000000,871368364.00 
10204,110000000,72178895.00  
8489,107000000,87713825.00  
2048,120000000,347234916.00 
1495,130000000,211643158.00 
10137,133000000,300135367.00 
10198,105000000,267045765.00 
286217,108000000,630161890.00 
1635,126000000,162949164.00 
24113,90000000,10372291.00  
9679,90000000,237202299.00 
98,103000000,457640427.00 
180,102000000,358372926.00 
672,100000000,876688482.00 
36557,150000000,599045960.00 
869,100000000,362211740.00 
280,100000000,520000000.00 
11322,80000000,214104620.00 
4982,100000000,266465037.00 
36955,115000000,378882411.00 
18487,100000000,150166126.00 
39451,100000000,310650585.00 
27581,100000000,170432927.00 
9268,100000000,242295562.00 
68718,100000000,425368238.00 
10545,100000000,100138851.00 
11688,100000000,169327687.00 
76163,100000000,312573423.00 
2059,100000000,347451894.00 
2486,100000000,249288105.00 
16523,100000000,100086793.00 
116711,100000000,268426634.00 
37710,100000000,278731369.00 
9946,100000000,211989043.00 
1372,100000000,170877916.00 
106646,100000000,392000694.00 
414,100000000,336529144.00 
563,105000000,121214377.00 
83542,102000000,130482868.00 
41216,80000000,140073390.00 
314,100000000,82102379.00  
184315,100000000,243400000.00 
9016,140000000,109578115.00 
18162,100000000,68688831.00  
138103,90000000,206172544.00 
257088,105000000,133718711.00 
205775,100000000,93820758.00  
11692,100000000,7103973.00   
22972,100000000,94882889.00  
227973,99000000,246233113.00 
29193,10000000,13835130.00  
1734,98000000,433013274.00 
3131,100000000,193772504.00 
76758,94000000,95311434.00  
9408,85000000,149044513.00 
9890,90000000,102000000.00 
855,92000000,172989651.00 
18,90000000,263920180.00 
37786,100000000,288347692.00 
10501,95000000,76432727.00  
57800,95000000,877244782.00 
150689,95000000,543514353.00 
7980,65000000,93525586.00  
12,94000000,940335536.00 
122,94000000,1118888979.00
121,79000000,926287400.00 
68737,95000000,114178613.00 
1995,115000000,274703340.00 
157353,100000000,103039258.00 
331,93000000,368780809.00 
61791,93000000,482860185.00 
8204,90000000,162839667.00 
47964,92000000,304654182.00 
10733,145000000,25819961.00  
9806,92000000,631442092.00 
1408,98000000,10017322.00  
32657,95000000,226497209.00 
607,90000000,589390539.00 
863,90000000,497366869.00 
44048,100000000,167805466.00 
5175,90000000,347325802.00 
2655,100000000,155464351.00 
22794,100000000,242988466.00 
8355,90000000,886686817.00 
116745,90000000,188133322.00 
4327,92000000,264105545.00 
1422,90000000,289847354.00 
10674,90000000,304320254.00 
7446,92000000,188072649.00 
65754,90000000,232617430.00 
1572,90000000,366101666.00 
10528,90000000,524028679.00 
271969,100000000,94061311.00  
10865,120000000,186053725.00 
2253,75000000,200276000.00 
10661,90000000,201596308.00 
257344,88000000,243637091.00 
644,100000000,235926552.00 
10756,90000000,182290266.00 
686,90000000,171120329.00 
9383,95000000,190213455.00 
179,80000000,162944923.00 
76285,90000000,174578751.00 
1996,95000000,156505388.00 
291805,90000000,334901337.00 
10003,68000000,118063304.00 
1535,92000000,143049560.00 
2067,90000000,60874615.00  
46195,90000000,484635760.00 
2277,100000000,93700000.00  
4477,90000000,140807547.00 
8665,100000000,35168966.00  
9387,20000000,79114085.00  
921,88000000,108539911.00 
49852,90000000,16178959.00  
4464,87000000,148336445.00 
664,92000000,494471524.00 
8358,90000000,429632142.00 
9836,100000000,384335608.00 
2502,75000000,288500217.00 
9772,85000000,315156409.00 
161,85000000,450717150.00 
52451,75000000,132274484.00 
76492,85000000,358375603.00 
4523,85000000,340487652.00 
59961,85000000,208076205.00 
10481,85000000,183611771.00 
59108,75000000,152930623.00 
1581,85000000,194168700.00 
9798,90000000,250649836.00 
22897,85000000,219103655.00 
298,85000000,311312624.00 
7484,85000000,197309027.00 
157350,85000000,288747895.00 
853,68000000,96976270.00  
10159,85000000,80916492.00  
9593,85000000,137298489.00 
1904,85000000,162242962.00 
9615,85000000,158468292.00 
297,90000000,142940100.00 
9884,85000000,78382433.00  
62764,85000000,183018522.00 
22538,60000000,47664559.00  
9341,60000000,74208267.00  
12107,84000000,123307945.00 
9637,84000000,275650703.00 
49049,50000000,41037742.00  
9339,82500000,237681299.00 
16281,8000000,21028755.00  
39691,85000000,112483764.00 
8247,85000000,222231186.00 
11253,85000000,160388063.00 
1949,65000000,84785914.00  
8452,82000000,96085477.00  
310,80000000,484572835.00 
27578,80000000,274470394.00 
954,80000000,457696359.00 
70160,75000000,691210692.00 
45243,80000000,254455986.00 
364,80000000,280000000.00 
7518,80000000,343397247.00 
11544,80000000,145771527.00 
9986,85000000,144000000.00 
8656,75000000,140464664.00 
9291,82000000,190320568.00 
55301,75000000,342695435.00 
109418,80000000,246984278.00 
11665,80000000,230685453.00 
6964,80000000,266728738.00 
11324,80000000,294804195.00 
12193,80000000,163733697.00 
9928,75000000,260696994.00 
754,80000000,245676146.00 
10202,80000000,212874442.00 
4147,80000000,181001478.00 
50546,80000000,214918407.00 
1701,75000000,224012234.00 
13027,80000000,178066569.00 
2289,79000000,173013509.00 
20504,80000000,157107755.00 
9574,80000000,177977226.00 
11618,80000000,91188905.00  
2300,80000000,250200000.00 
10200,80000000,233093859.00 
8834,75000000,136982834.00 
228150,68000000,211817906.00 
6068,70000000,164000000.00 
41515,80000000,201584141.00 
9023,80000000,122563539.00 
38317,80000000,169852759.00 
2157,80000000,136159423.00 
14462,80000000,96105964.00  
159824,80000000,473226958.00 
49948,80000000,90874570.00  
2135,80000000,123729176.00 
9705,102000000,147080413.00 
1656,75000000,142400065.00 
12159,85000000,71485043.00  
4442,88000000,105316267.00 
75,70000000,101371017.00 
19959,80000000,122444772.00 
11973,80000000,34566746.00  
11228,80000000,159212469.00 
77951,80000000,126546518.00 
5491,44000000,21400000.00  
10715,80000000,68514844.00  
10197,80000000,53825515.00  
9562,80000000,19480739.00  
9922,80000000,17626234.00  
9447,90000000,69131860.00  
274854,90000000,146936910.00 
8870,80000000,33463969.00  
9992,86000000,107944236.00 
10077,80000000,5989640.00   
76649,130000000,117831631.00 
453,60000000,313542341.00 
8587,45000000,788241776.00 
72545,79000000,355692760.00 
109451,78000000,248384621.00 
9533,78000000,209196298.00 
2023,100000000,108103450.00 
71880,79000000,149673788.00 
584,76000000,236350661.00 
309809,64000000,97571250.00  
4858,80000000,15071514.00  
17711,76000000,35134820.00  
328111,75000000,875958308.00 
8698,78000000,179265204.00 
93456,76000000,970761885.00 
602,75000000,816969268.00 
330,73000000,229074524.00 
953,75000000,532680671.00 
9693,76000000,69959751.00  
36657,75000000,296339527.00 
8909,75000000,258270008.00 
9802,75000000,335062621.00 
950,80000000,660940780.00 
1824,75000000,196482882.00 
2976,50000000,90450008.00  
11026,80000000,78000586.00  
75656,75000000,117698894.00 
38365,80000000,271430189.00 
594,60000000,219417255.00 
15189,35000000,73034460.00  
11678,75000000,215663859.00 
6538,75000000,119000410.00 
10555,75000000,367275019.00 
1125,70000000,154937680.00 
4551,53000000,95226116.00  
612,70000000,130358911.00 
9567,70000000,85632458.00  
37821,75000000,98159963.00  
203801,75000000,108145109.00 
2539,80000000,55041367.00  
9297,75000000,140175006.00 
3172,75000000,67631903.00  
6520,55000000,127600435.00 
37958,75000000,226904017.00 
2026,52000000,77944725.00  
7450,75000000,36754634.00  
11375,75000000,51142659.00  
9425,75000000,14567883.00  
23685,75000000,5409517.00   
11866,45000000,21009180.00  
9741,75000000,248118121.00 
211672,74000000,1156730962.00
23629,82000000,89792502.00  
8688,73000000,103891409.00 
10153,75000000,13100000.00  
153518,73000000,349779543.00 
8676,70000000,111231041.00 
20829,75000000,61458982.00  
4349,70000000,86658558.00  
9718,72500000,162966177.00 
10808,70000000,176104344.00 
197,72000000,210000000.00 
25,72000000,96889998.00  
35,75000000,527068851.00 
11086,72000000,37317558.00  
10477,94000000,54744738.00  
1997,74500000,62172050.00  
6947,60000000,256697520.00 
3050,71000000,294456605.00 
2675,72000000,408247917.00 
809,150000000,919838758.00 
920,120000000,461983149.00 
4806,70000000,309457509.00 
7451,70000000,277448382.00 
228165,74000000,311594032.00 
3595,80000000,309492681.00 
16869,70000000,319131050.00 
879,70000000,300854823.00 
1573,70000000,240031094.00 
9257,80000000,116643346.00 
1903,68000000,203388341.00 
9697,75000000,42285169.00  
395,70000000,171183863.00 
23398,75000000,443140005.00 
10590,75000000,114660784.00 
117263,70000000,161025640.00 
200,70000000,118000000.00 
44943,70000000,202466756.00 
587,70000000,122919055.00 
57212,66000000,177584879.00 
152760,70000000,154984035.00 
2756,70000000,90000098.00  
33909,70000000,134748021.00 
49017,70000000,215529201.00 
9882,70000000,116672912.00 
2270,70000000,135560026.00 
978,70000000,131457682.00 
44564,70000000,67112664.00  
3132,70000000,65977295.00  
8814,60000000,55987321.00  
8427,70000000,33561137.00  
52520,70000000,160112671.00 
80585,75000000,59418613.00  
10592,70000000,32287044.00  
49021,66000000,57777106.00  
10550,70000000,19924033.00  
11258,70000000,19870567.00  
12610,75000000,13596911.00  
59981,70000000,18662027.00  
201088,70000000,17752940.00  
5137,70000000,57958696.00  
3093,70000000,38629478.00  
107846,50000000,122915111.00 
188207,70000000,61279452.00  
4614,68000000,193000000.00 
24021,68000000,698491347.00 
11371,68000000,71069884.00  
20352,69000000,543513985.00 
11517,60000000,35431113.00  
214756,68000000,217022588.00 
26428,70000000,39041505.00  
9824,68000000,29762011.00  
48988,36000000,83160734.00  
9008,90000000,60289912.00  
300673,80000000,52099090.00  
12113,70000000,113280098.00 
38778,69000000,86387857.00  
72331,69000000,112265139.00 
1844,66000000,212404396.00 
846,66000000,189198313.00 
9703,67000000,25303038.00  
857,70000000,481840909.00 
136797,66000000,203277636.00 
3981,70000000,374111707.00 
425,59000000,383257136.00 
6171,68000000,75715436.00  
72976,65000000,275293450.00 
603,63000000,463517383.00 
568,52000000,355237933.00 
9021,65000000,172855065.00 
82695,61000000,441809770.00 
9489,65000000,250821495.00 
12133,65000000,128107642.00 
9342,95000000,250288523.00 
41733,65000000,211780824.00 
227306,65000000,163442937.00 
5551,65000000,128884132.00 
9350,70000000,255000211.00 
9208,50000000,150270147.00 
4244,65000000,69700000.00  
1852,63000000,162945894.00 
76493,65000000,179379533.00 
345,65000000,162091208.00 
196867,65000000,133821816.00 
256591,50100000,153962963.00 
59962,65000000,156974557.00 
36648,65000000,128905366.00 
1880,4200000,38376497.00  
71679,65000000,240159255.00 
10483,45000000,73762516.00  
11412,65000000,89456761.00  
6795,65000000,64321501.00  
550,63000000,100853753.00 
11170,65000000,43545364.00  
9292,65000000,17218080.00  
100241,65000000,71154592.00  
257,50000000,42093706.00  
9947,43000000,56681566.00  
189,65000000,39407616.00  
12618,64000000,74608570.00  
253412,55000000,203427584.00 
1427,50000000,132180323.00 
818,63000000,296655431.00 
16577,65000000,44091067.00  
329,63000000,920100000.00 
12160,63000000,25052000.00  
9331,62000000,215887717.00 
300168,65000000,121545703.00 
9072,64000000,101595121.00 
3536,62000000,127666415.00 
9087,62000000,107879496.00 
12177,62000000,41819064.00  
12138,62000000,18720175.00  
273248,44000000,155760117.00 
50359,63000000,183953723.00 
1271,65000000,422610419.00 
693,80000000,516642939.00 
14306,60000000,244082376.00 
497,60000000,284600000.00 
9982,150000000,314432665.00 
210577,61000000,369330363.00 
2501,60000000,214034224.00 
710,58000000,352194034.00 
2275,60000000,149705852.00 
37165,60000000,264118201.00 
9837,70000000,218613188.00 
10708,60000000,164433867.00 
136400,61000000,131940411.00 
10992,60000000,93375151.00  
9654,60000000,176070171.00 
2642,60000000,93354918.00  
8916,60000000,171757863.00 
19899,70000000,171844840.00 
2119,60000000,157920733.00 
9641,60000000,129181830.00 
294254,61000000,311256926.00 
38167,60000000,204594016.00 
39514,58000000,71664962.00  
9563,55000000,100230832.00 
547,60000000,186883563.00 
1538,65000000,217764291.00 
9334,60000000,165333180.00 
11128,60000000,74541707.00  
75780,60000000,218340595.00 
8914,60000000,73648228.00  
39538,60000000,137551594.00 
14836,60000000,124596398.00 
8645,60000000,163403799.00 
9509,70000000,130293714.00 
10067,50000000,61112916.00  
9384,60000000,170268750.00 
9279,60000000,129832389.00 
1487,66000000,99318987.00  
9422,70000000,56702901.00  
77174,60000000,107139399.00 
4824,60000000,159330280.00 
9620,60000000,96269812.00  
10199,60000000,50877145.00  
3512,60000000,104324083.00 
137094,60000000,50549107.00  
274479,60000000,101134059.00 
267860,60000000,205754447.00 
8078,70000000,162000000.00 
7485,61000000,95696996.00  
170687,60000000,108255770.00 
6435,75000000,46683377.00  
137106,60000000,469160692.00 
6278,60000000,43061982.00  
82682,60000000,105200903.00 
17610,60000000,62357900.00  
22954,60000000,122233971.00 
16995,60000000,87784194.00  
16558,78146652,60000000.00  
9849,65000000,36850101.00  
5820,60000000,77920346.00  
16866,70000000,104945765.00 
201,60000000,67312826.00  
11775,60000000,119940815.00 
12201,80000000,74901339.00  
11015,60000000,33956608.00  
9932,60000000,55003135.00  
13389,60000000,73174566.00  
17332,60000000,31720158.00  
4958,80000000,39459427.00  
786,60000000,47383689.00  
11679,60000000,71073932.00  
38321,60000000,78309131.00  
14411,60000000,26288320.00  
8413,60000000,26673242.00  
10052,60000000,52322400.00  
9676,50000000,49111202.00  
9664,60000000,17800000.00  
2100,72000000,27642707.00  
10384,90000000,14828081.00  
137321,60000000,30800231.00  
123553,60000000,90565421.00  
11260,60000000,50650079.00  
9009,30000000,25473093.00  
2309,60000000,57490374.00  
8285,60000000,39031337.00  
210860,60000000,30418560.00  
381902,68490000,193677158.00 
13922,80000000,10166502.00  
293660,58000000,783112979.00 
190859,58800000,542307423.00 
257445,58000000,158162788.00 
9007,58000000,102854431.00 
889,83000000,59468275.00  
1370,63000000,189015611.00 
4942,58000000,41299492.00  
24438,58000000,85280250.00  
116741,58000000,44000000.00  
35791,60000000,300228084.00 
72431,58000000,50365377.00  
1813,57000000,152944660.00 
87428,70000000,58058367.00  
8840,57000000,115267375.00 
10589,60000000,61347797.00  
71676,57000000,149217355.00 
1722,57000000,62112895.00  
10022,56000000,113006880.00 
11358,56000000,57223890.00  
13,55000000,677945399.00 
6477,60000000,361366633.00 
1597,55000000,330444045.00 
10530,55000000,346079773.00 
1924,55000000,300218018.00 
9327,54000000,128769345.00 
8488,70000000,368100420.00 
8273,55000000,231449203.00 
109424,55000000,95000000.00  
35056,55000000,152263880.00 
8839,50000000,287928194.00 
156022,55000000,192330738.00 
7303,55000000,154906693.00 
8963,53000000,157387195.00 
1402,55000000,307077295.00 
9315,55000000,223387299.00 
8984,55000000,214015089.00 
795,55000000,198685114.00 
24,30000000,180949000.00 
393,30000000,152159461.00 
9618,55000000,63408614.00  
9374,55000000,149022650.00 
8584,55000000,56932305.00  
2320,55000000,121969216.00 
58224,55000000,187361754.00 
1729,55000000,127906624.00 
